Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WHILE
    RETURN
    SEMI
    ELEM
    OR_OP
    PIPE
    RBRACE
    FOR
    ELSE
    AND_OP
    BANG
    IF
    LBRACE
    SQUOTE
    IFF
    LAMBDA

Grammar

Rule 0     S' -> program
Rule 1     program -> expressions
Rule 2     expressions -> expression newline
Rule 3     expressions -> expression expressions
Rule 4     vardeclarations -> VAR IDENTIFIER EQUALS expression
Rule 5     letdeclarations -> LET IDENTIFIER EQUALS expression
Rule 6     expression -> statement
Rule 7     expression -> function
Rule 8     expression -> vardeclarations
Rule 9     expression -> letdeclarations
Rule 10    statement -> primary
Rule 11    statement -> literal
Rule 12    primary -> primary PLUS primary
Rule 13    primary -> primary MINUS primary
Rule 14    primary -> primary MULT primary
Rule 15    primary -> primary DIV primary
Rule 16    primary -> LPAREN primary RPAREN
Rule 17    primary -> literal
Rule 18    funcassign -> IDENTIFIER COLON type
Rule 19    funcassigns -> funcassign
Rule 20    funcassigns -> funcassign COMMA funcassigns
Rule 21    types -> type
Rule 22    types -> type COMMA types
Rule 23    function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
Rule 24    function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
Rule 25    type -> INT
Rule 26    type -> FLOAT
Rule 27    type -> BOOL
Rule 28    type -> LIST
Rule 29    type -> TUPLE
Rule 30    type -> OBJECT
Rule 31    type -> STRING
Rule 32    assignment -> IDENTIFIER EQUALS expression
Rule 33    equOp -> EQ_OP
Rule 34    equOp -> NE_OP
Rule 35    relOp -> LT_OP
Rule 36    relOp -> LE_OP
Rule 37    relOp -> GT_OP
Rule 38    relOp -> GE_OP
Rule 39    addOP -> PLUS
Rule 40    addOP -> MINUS
Rule 41    mulOP -> MULT
Rule 42    mulOP -> DIV
Rule 43    mulOP -> PRCNT
Rule 44    literal -> INTEGER
Rule 45    literal -> IDENTIFIER
Rule 46    literal -> TRUE
Rule 47    literal -> FALSE
Rule 48    literal -> CLFLOAT
Rule 49    literal -> CLSTRING

Terminals, with rules where they appear

AND_OP               : 
BANG                 : 
BOOL                 : 27
CLFLOAT              : 48
CLSTRING             : 49
COLON                : 18
COMMA                : 20 22
DIV                  : 15 42
ELEM                 : 
ELSE                 : 
EQUALS               : 4 5 32
EQ_OP                : 33
FALSE                : 47
FLOAT                : 26
FOR                  : 
FUNC                 : 23 24
GE_OP                : 38
GT_OP                : 37
IDENTIFIER           : 4 5 18 23 24 32 45
IF                   : 
IFF                  : 
INT                  : 25
INTEGER              : 44
LAMBDA               : 
LBRACE               : 
LCURLY               : 23 24
LET                  : 5
LE_OP                : 36
LIST                 : 28
LPAREN               : 16 23 24
LT_OP                : 35
MAP_TO               : 23 24
MINUS                : 13 40
MULT                 : 14 41
NE_OP                : 34
OBJECT               : 30
OR_OP                : 
PIPE                 : 
PLUS                 : 12 39
PRCNT                : 43
RBRACE               : 
RCURLY               : 23 24
RETURN               : 
RPAREN               : 16 23 24
SEMI                 : 
SQUOTE               : 
STRING               : 31
TRUE                 : 46
TUPLE                : 29
VAR                  : 4
VOID                 : 
WHILE                : 
error                : 
newline              : 2 23 23 24 24

Nonterminals, with rules where they appear

addOP                : 
assignment           : 
equOp                : 
expression           : 2 3 4 5 32
expressions          : 1 3 23 24
funcassign           : 19 20
funcassigns          : 20 23
function             : 7
letdeclarations      : 9
literal              : 11 17
mulOP                : 
primary              : 10 12 12 13 13 14 14 15 15 16
program              : 0
relOp                : 
statement            : 6
type                 : 18 21 22 23 24
types                : 22
vardeclarations      : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . expressions
    (2) expressions -> . expression newline
    (3) expressions -> . expression expressions
    (6) expression -> . statement
    (7) expression -> . function
    (8) expression -> . vardeclarations
    (9) expression -> . letdeclarations
    (10) statement -> . primary
    (11) statement -> . literal
    (23) function -> . FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (24) function -> . FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (4) vardeclarations -> . VAR IDENTIFIER EQUALS expression
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (12) primary -> . primary PLUS primary
    (13) primary -> . primary MINUS primary
    (14) primary -> . primary MULT primary
    (15) primary -> . primary DIV primary
    (16) primary -> . LPAREN primary RPAREN
    (17) primary -> . literal
    (44) literal -> . INTEGER
    (45) literal -> . IDENTIFIER
    (46) literal -> . TRUE
    (47) literal -> . FALSE
    (48) literal -> . CLFLOAT
    (49) literal -> . CLSTRING

    FUNC            shift and go to state 14
    VAR             shift and go to state 16
    LET             shift and go to state 10
    LPAREN          shift and go to state 1
    INTEGER         shift and go to state 15
    IDENTIFIER      shift and go to state 11
    TRUE            shift and go to state 5
    FALSE           shift and go to state 17
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 13

    function                       shift and go to state 12
    primary                        shift and go to state 2
    literal                        shift and go to state 7
    program                        shift and go to state 8
    statement                      shift and go to state 9
    expressions                    shift and go to state 4
    vardeclarations                shift and go to state 18
    expression                     shift and go to state 19
    letdeclarations                shift and go to state 6

state 1

    (16) primary -> LPAREN . primary RPAREN
    (12) primary -> . primary PLUS primary
    (13) primary -> . primary MINUS primary
    (14) primary -> . primary MULT primary
    (15) primary -> . primary DIV primary
    (16) primary -> . LPAREN primary RPAREN
    (17) primary -> . literal
    (44) literal -> . INTEGER
    (45) literal -> . IDENTIFIER
    (46) literal -> . TRUE
    (47) literal -> . FALSE
    (48) literal -> . CLFLOAT
    (49) literal -> . CLSTRING

    LPAREN          shift and go to state 1
    INTEGER         shift and go to state 15
    IDENTIFIER      shift and go to state 11
    TRUE            shift and go to state 5
    FALSE           shift and go to state 17
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 13

    literal                        shift and go to state 21
    primary                        shift and go to state 20

state 2

    (10) statement -> primary .
    (12) primary -> primary . PLUS primary
    (13) primary -> primary . MINUS primary
    (14) primary -> primary . MULT primary
    (15) primary -> primary . DIV primary

    newline         reduce using rule 10 (statement -> primary .)
    FUNC            reduce using rule 10 (statement -> primary .)
    VAR             reduce using rule 10 (statement -> primary .)
    LET             reduce using rule 10 (statement -> primary .)
    LPAREN          reduce using rule 10 (statement -> primary .)
    INTEGER         reduce using rule 10 (statement -> primary .)
    IDENTIFIER      reduce using rule 10 (statement -> primary .)
    TRUE            reduce using rule 10 (statement -> primary .)
    FALSE           reduce using rule 10 (statement -> primary .)
    CLFLOAT         reduce using rule 10 (statement -> primary .)
    CLSTRING        reduce using rule 10 (statement -> primary .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 25
    MULT            shift and go to state 24
    DIV             shift and go to state 22


state 3

    (48) literal -> CLFLOAT .

    PLUS            reduce using rule 48 (literal -> CLFLOAT .)
    MINUS           reduce using rule 48 (literal -> CLFLOAT .)
    MULT            reduce using rule 48 (literal -> CLFLOAT .)
    DIV             reduce using rule 48 (literal -> CLFLOAT .)
    newline         reduce using rule 48 (literal -> CLFLOAT .)
    FUNC            reduce using rule 48 (literal -> CLFLOAT .)
    VAR             reduce using rule 48 (literal -> CLFLOAT .)
    LET             reduce using rule 48 (literal -> CLFLOAT .)
    LPAREN          reduce using rule 48 (literal -> CLFLOAT .)
    INTEGER         reduce using rule 48 (literal -> CLFLOAT .)
    IDENTIFIER      reduce using rule 48 (literal -> CLFLOAT .)
    TRUE            reduce using rule 48 (literal -> CLFLOAT .)
    FALSE           reduce using rule 48 (literal -> CLFLOAT .)
    CLFLOAT         reduce using rule 48 (literal -> CLFLOAT .)
    CLSTRING        reduce using rule 48 (literal -> CLFLOAT .)
    RPAREN          reduce using rule 48 (literal -> CLFLOAT .)


state 4

    (1) program -> expressions .

    $end            reduce using rule 1 (program -> expressions .)


state 5

    (46) literal -> TRUE .

    PLUS            reduce using rule 46 (literal -> TRUE .)
    MINUS           reduce using rule 46 (literal -> TRUE .)
    MULT            reduce using rule 46 (literal -> TRUE .)
    DIV             reduce using rule 46 (literal -> TRUE .)
    newline         reduce using rule 46 (literal -> TRUE .)
    FUNC            reduce using rule 46 (literal -> TRUE .)
    VAR             reduce using rule 46 (literal -> TRUE .)
    LET             reduce using rule 46 (literal -> TRUE .)
    LPAREN          reduce using rule 46 (literal -> TRUE .)
    INTEGER         reduce using rule 46 (literal -> TRUE .)
    IDENTIFIER      reduce using rule 46 (literal -> TRUE .)
    TRUE            reduce using rule 46 (literal -> TRUE .)
    FALSE           reduce using rule 46 (literal -> TRUE .)
    CLFLOAT         reduce using rule 46 (literal -> TRUE .)
    CLSTRING        reduce using rule 46 (literal -> TRUE .)
    RPAREN          reduce using rule 46 (literal -> TRUE .)


state 6

    (9) expression -> letdeclarations .

    newline         reduce using rule 9 (expression -> letdeclarations .)
    FUNC            reduce using rule 9 (expression -> letdeclarations .)
    VAR             reduce using rule 9 (expression -> letdeclarations .)
    LET             reduce using rule 9 (expression -> letdeclarations .)
