Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNC
    GT_OP
    VOID
    BACKSLASH
    LCURLY
    WHILE
    COLON
    EQ_OP
    RETURN
    STRING
    SEMI
    RCURLY
    ELEM
    OR_OP
    PIPE
    PRCNT
    COMMA
    RBRACE
    FOR
    ELSE
    AND_OP
    BANG
    GE_OP
    VAR
    LE_OP
    IF
    LBRACE
    SQUOTE
    IFF
    LT_OP
    MAP_TO
    NE_OP
    LAMBDA

Grammar

Rule 0     S' -> program
Rule 1     program -> expressions
Rule 2     expression -> PRINT LPAREN expression RPAREN
Rule 3     expressions -> expression newline
Rule 4     expressions -> expression expressions
Rule 5     letdeclarations -> LET IDENTIFIER EQUALS expression
Rule 6     expression -> statement
Rule 7     expression -> letdeclarations
Rule 8     statement -> primary
Rule 9     statement -> literal
Rule 10    primary -> primary PLUS primary
Rule 11    primary -> primary MINUS primary
Rule 12    primary -> primary MULT primary
Rule 13    primary -> primary DIV primary
Rule 14    primary -> LPAREN primary RPAREN
Rule 15    primary -> literal
Rule 16    type -> INT
Rule 17    type -> FLOAT
Rule 18    type -> BOOL
Rule 19    type -> LIST
Rule 20    type -> TUPLE
Rule 21    type -> OBJECT
Rule 22    type -> CLSTRING
Rule 23    literal -> INTEGER
Rule 24    literal -> IDENTIFIER
Rule 25    literal -> TRUE
Rule 26    literal -> FALSE
Rule 27    literal -> CLFLOAT
Rule 28    literal -> CLSTRING

Terminals, with rules where they appear

AND_OP               : 
BACKSLASH            : 
BANG                 : 
BOOL                 : 18
CLFLOAT              : 27
CLSTRING             : 22 28
COLON                : 
COMMA                : 
DIV                  : 13
ELEM                 : 
ELSE                 : 
EQUALS               : 5
EQ_OP                : 
FALSE                : 26
FLOAT                : 17
FOR                  : 
FUNC                 : 
GE_OP                : 
GT_OP                : 
IDENTIFIER           : 5 24
IF                   : 
IFF                  : 
INT                  : 16
INTEGER              : 23
LAMBDA               : 
LBRACE               : 
LCURLY               : 
LET                  : 5
LE_OP                : 
LIST                 : 19
LPAREN               : 2 14
LT_OP                : 
MAP_TO               : 
MINUS                : 11
MULT                 : 12
NE_OP                : 
OBJECT               : 21
OR_OP                : 
PIPE                 : 
PLUS                 : 10
PRCNT                : 
PRINT                : 2
RBRACE               : 
RCURLY               : 
RETURN               : 
RPAREN               : 2 14
SEMI                 : 
SQUOTE               : 
STRING               : 
TRUE                 : 25
TUPLE                : 20
VAR                  : 
VOID                 : 
WHILE                : 
error                : 
newline              : 3

Nonterminals, with rules where they appear

expression           : 2 3 4 5
expressions          : 1 4
letdeclarations      : 7
literal              : 9 15
primary              : 8 10 10 11 11 12 12 13 13 14
program              : 0
statement            : 6
type                 : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . expressions
    (3) expressions -> . expression newline
    (4) expressions -> . expression expressions
    (2) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . statement
    (7) expression -> . letdeclarations
    (8) statement -> . primary
    (9) statement -> . literal
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (10) primary -> . primary PLUS primary
    (11) primary -> . primary MINUS primary
    (12) primary -> . primary MULT primary
    (13) primary -> . primary DIV primary
    (14) primary -> . LPAREN primary RPAREN
    (15) primary -> . literal
    (23) literal -> . INTEGER
    (24) literal -> . IDENTIFIER
    (25) literal -> . TRUE
    (26) literal -> . FALSE
    (27) literal -> . CLFLOAT
    (28) literal -> . CLSTRING

    PRINT           shift and go to state 4
    LET             shift and go to state 15
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 11
    IDENTIFIER      shift and go to state 12
    TRUE            shift and go to state 5
    FALSE           shift and go to state 14
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 1

    primary                        shift and go to state 2
    literal                        shift and go to state 8
    program                        shift and go to state 9
    statement                      shift and go to state 10
    expressions                    shift and go to state 6
    expression                     shift and go to state 16
    letdeclarations                shift and go to state 7

state 1

    (28) literal -> CLSTRING .

    PLUS            reduce using rule 28 (literal -> CLSTRING .)
    MINUS           reduce using rule 28 (literal -> CLSTRING .)
    MULT            reduce using rule 28 (literal -> CLSTRING .)
    DIV             reduce using rule 28 (literal -> CLSTRING .)
    newline         reduce using rule 28 (literal -> CLSTRING .)
    PRINT           reduce using rule 28 (literal -> CLSTRING .)
    LET             reduce using rule 28 (literal -> CLSTRING .)
    LPAREN          reduce using rule 28 (literal -> CLSTRING .)
    INTEGER         reduce using rule 28 (literal -> CLSTRING .)
    IDENTIFIER      reduce using rule 28 (literal -> CLSTRING .)
    TRUE            reduce using rule 28 (literal -> CLSTRING .)
    FALSE           reduce using rule 28 (literal -> CLSTRING .)
    CLFLOAT         reduce using rule 28 (literal -> CLSTRING .)
    CLSTRING        reduce using rule 28 (literal -> CLSTRING .)
    RPAREN          reduce using rule 28 (literal -> CLSTRING .)


state 2

    (8) statement -> primary .
    (10) primary -> primary . PLUS primary
    (11) primary -> primary . MINUS primary
    (12) primary -> primary . MULT primary
    (13) primary -> primary . DIV primary

    RPAREN          reduce using rule 8 (statement -> primary .)
    newline         reduce using rule 8 (statement -> primary .)
    PRINT           reduce using rule 8 (statement -> primary .)
    LET             reduce using rule 8 (statement -> primary .)
    LPAREN          reduce using rule 8 (statement -> primary .)
    INTEGER         reduce using rule 8 (statement -> primary .)
    IDENTIFIER      reduce using rule 8 (statement -> primary .)
    TRUE            reduce using rule 8 (statement -> primary .)
    FALSE           reduce using rule 8 (statement -> primary .)
    CLFLOAT         reduce using rule 8 (statement -> primary .)
    CLSTRING        reduce using rule 8 (statement -> primary .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    MULT            shift and go to state 19
    DIV             shift and go to state 17


state 3

    (27) literal -> CLFLOAT .

    PLUS            reduce using rule 27 (literal -> CLFLOAT .)
    MINUS           reduce using rule 27 (literal -> CLFLOAT .)
    MULT            reduce using rule 27 (literal -> CLFLOAT .)
    DIV             reduce using rule 27 (literal -> CLFLOAT .)
    newline         reduce using rule 27 (literal -> CLFLOAT .)
    PRINT           reduce using rule 27 (literal -> CLFLOAT .)
    LET             reduce using rule 27 (literal -> CLFLOAT .)
    LPAREN          reduce using rule 27 (literal -> CLFLOAT .)
    INTEGER         reduce using rule 27 (literal -> CLFLOAT .)
    IDENTIFIER      reduce using rule 27 (literal -> CLFLOAT .)
    TRUE            reduce using rule 27 (literal -> CLFLOAT .)
    FALSE           reduce using rule 27 (literal -> CLFLOAT .)
    CLFLOAT         reduce using rule 27 (literal -> CLFLOAT .)
    CLSTRING        reduce using rule 27 (literal -> CLFLOAT .)
    RPAREN          reduce using rule 27 (literal -> CLFLOAT .)


state 4

    (2) expression -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 21


state 5

    (25) literal -> TRUE .

    PLUS            reduce using rule 25 (literal -> TRUE .)
    MINUS           reduce using rule 25 (literal -> TRUE .)
    MULT            reduce using rule 25 (literal -> TRUE .)
    DIV             reduce using rule 25 (literal -> TRUE .)
    newline         reduce using rule 25 (literal -> TRUE .)
    PRINT           reduce using rule 25 (literal -> TRUE .)
    LET             reduce using rule 25 (literal -> TRUE .)
    LPAREN          reduce using rule 25 (literal -> TRUE .)
    INTEGER         reduce using rule 25 (literal -> TRUE .)
    IDENTIFIER      reduce using rule 25 (literal -> TRUE .)
    TRUE            reduce using rule 25 (literal -> TRUE .)
    FALSE           reduce using rule 25 (literal -> TRUE .)
    CLFLOAT         reduce using rule 25 (literal -> TRUE .)
    CLSTRING        reduce using rule 25 (literal -> TRUE .)
    RPAREN          reduce using rule 25 (literal -> TRUE .)


state 6

    (1) program -> expressions .

    $end            reduce using rule 1 (program -> expressions .)


state 7

    (7) expression -> letdeclarations .

    newline         reduce using rule 7 (expression -> letdeclarations .)
    PRINT           reduce using rule 7 (expression -> letdeclarations .)
    LET             reduce using rule 7 (expression -> letdeclarations .)
    LPAREN          reduce using rule 7 (expression -> letdeclarations .)
    INTEGER         reduce using rule 7 (expression -> letdeclarations .)
    IDENTIFIER      reduce using rule 7 (expression -> letdeclarations .)
    TRUE            reduce using rule 7 (expression -> letdeclarations .)
    FALSE           reduce using rule 7 (expression -> letdeclarations .)
    CLFLOAT         reduce using rule 7 (expression -> letdeclarations .)
    CLSTRING        reduce using rule 7 (expression -> letdeclarations .)
    RPAREN          reduce using rule 7 (expression -> letdeclarations .)


state 8

    (9) statement -> literal .
    (15) primary -> literal .

  ! reduce/reduce conflict for RPAREN resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for newline resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for PRINT resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for LET resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for INTEGER resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for CLFLOAT resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for CLSTRING resolved using rule 9 (statement -> literal .)
    RPAREN          reduce using rule 9 (statement -> literal .)
    newline         reduce using rule 9 (statement -> literal .)
    PRINT           reduce using rule 9 (statement -> literal .)
    LET             reduce using rule 9 (statement -> literal .)
    LPAREN          reduce using rule 9 (statement -> literal .)
    INTEGER         reduce using rule 9 (statement -> literal .)
    IDENTIFIER      reduce using rule 9 (statement -> literal .)
    TRUE            reduce using rule 9 (statement -> literal .)
    FALSE           reduce using rule 9 (statement -> literal .)
    CLFLOAT         reduce using rule 9 (statement -> literal .)
    CLSTRING        reduce using rule 9 (statement -> literal .)
    PLUS            reduce using rule 15 (primary -> literal .)
    MINUS           reduce using rule 15 (primary -> literal .)
    MULT            reduce using rule 15 (primary -> literal .)
    DIV             reduce using rule 15 (primary -> literal .)

  ! RPAREN          [ reduce using rule 15 (primary -> literal .) ]
  ! newline         [ reduce using rule 15 (primary -> literal .) ]
  ! PRINT           [ reduce using rule 15 (primary -> literal .) ]
  ! LET             [ reduce using rule 15 (primary -> literal .) ]
  ! LPAREN          [ reduce using rule 15 (primary -> literal .) ]
  ! INTEGER         [ reduce using rule 15 (primary -> literal .) ]
